iter	Passed	Remaining
525	457	412
526	458	411
527	460	411
528	461	410
529	462	409
530	463	409
531	463	408
532	464	407
533	465	406
534	466	405
535	466	404
536	467	402
537	468	401
538	468	400
539	469	399
540	470	398
541	470	397
542	471	396
543	472	395
544	473	395
545	475	395
546	476	394
547	477	394
548	478	393
549	479	392
550	479	391
551	480	390
552	484	391
553	485	390
554	486	389
555	487	389
556	487	388
557	489	387
558	490	386
559	491	385
560	492	385
561	493	384
562	494	383
563	495	382
564	495	381
565	496	380
566	497	379
567	497	378
568	498	377
569	499	376
570	499	375
571	500	374
572	501	373
573	502	372
574	503	372
575	505	372
576	506	371
577	507	370
578	508	369
579	508	368
580	509	367
581	510	366
582	510	365
583	511	364
584	512	363
585	512	362
586	513	361
587	514	360
588	515	359
589	515	358
590	516	357
591	518	357
592	520	356
593	521	356
594	522	355
595	522	354
596	523	353
597	524	352
598	524	351
599	525	350
600	526	349
601	527	348
602	527	347
603	528	346
604	529	345
605	530	344
606	530	343
607	531	342
608	533	342
609	534	341
610	535	341
611	536	340
612	537	339
613	537	338
614	538	337
615	539	336
616	540	335
617	541	334
618	541	333
619	542	332
620	543	331
621	544	330
622	544	329
623	545	328
624	546	327
625	547	327
626	548	326
627	549	325
628	550	324
629	551	323
630	551	322
631	552	321
632	553	320
633	553	319
634	554	318
635	555	317
636	555	316
637	556	315
638	557	314
639	557	313
640	558	312
641	559	311
642	559	310
643	560	309
644	561	309
645	563	308
646	564	308
647	565	307
648	566	306
649	566	305
650	567	304
651	568	303
652	568	302
653	569	301
654	569	300
655	570	299
656	571	298
657	572	297
658	572	296
659	573	295
660	574	294
661	574	293
662	575	292
663	577	292
664	578	291
665	579	290
666	580	289
667	581	288
668	581	287
669	582	286
670	583	285
671	583	284
672	584	283
673	585	283
674	585	282
675	586	281
676	587	280
677	587	279
678	588	278
679	589	277
680	590	276
681	591	275
682	593	275
683	594	274
684	594	273
685	595	272
686	596	271
687	597	270
688	597	269
689	598	268
690	598	267
691	599	266
692	600	265
693	600	264
694	601	263
695	602	262
696	602	262
697	603	261
698	604	260
699	605	259
700	606	258
701	607	258
702	608	257
703	609	256
704	609	255
705	610	254
706	611	253
707	611	252
708	612	251
709	613	250
710	613	249
711	614	248
712	615	247
713	615	246
714	616	245
715	617	244
716	617	243
717	618	242
718	620	242
719	621	241
720	622	240
721	623	240
722	624	239
723	624	238
724	625	237
725	626	236
726	626	235
727	627	234
728	627	233
729	628	232
730	629	231
731	629	230
732	630	229
733	631	228
734	631	227
735	632	226
736	633	226
737	635	225
738	636	224
739	637	223
740	638	223
741	638	222
742	639	221
743	640	220
744	641	219
745	641	218
746	642	217
747	642	216
748	643	215
749	644	214
750	644	213
751	645	212
752	645	211
753	646	210
754	647	210
755	648	209
756	650	208
757	651	207
758	651	206
759	652	206
760	653	205
761	655	204
762	657	204
763	659	203
764	665	204
765	669	204
766	670	203
767	670	202
768	671	201
769	672	200
770	672	199
771	673	198
772	673	197
773	674	197
774	676	196
775	677	195
776	678	194
777	679	193
778	680	192
779	680	191
780	681	191
781	682	190
782	682	189
783	683	188
784	684	187
785	684	186
786	685	185
787	685	184
788	686	183
789	687	182
790	687	181
791	688	180
792	689	179
793	689	179
794	690	178
795	692	177
796	693	176
797	693	175
798	694	174
799	695	173
800	695	172
801	696	171
802	697	171
803	697	170
804	698	169
805	698	168
806	699	167
807	700	166
808	700	165
809	701	164
810	701	163
811	702	162
812	703	161
813	704	160
814	705	160
815	706	159
816	707	158
817	708	157
818	708	156
819	709	155
820	709	154
821	710	153
822	711	152
823	711	152
824	712	151
825	713	150
826	713	149
827	714	148
828	715	147
829	715	146
830	716	145
831	717	144
832	717	143
833	718	143
834	719	142
835	720	141
836	722	140
837	722	139
838	723	138
839	724	137
840	725	137
841	725	136
842	726	135
843	726	134
844	727	133
845	728	132
846	729	131
847	729	130
848	730	129
849	731	129
850	731	128
851	732	127
852	733	126
853	734	125
854	736	124
855	737	124
856	738	123
857	738	122
858	739	121
859	740	120
860	740	119
861	741	118
862	741	117
863	742	116
864	743	115
865	743	115
866	744	114
867	745	113
868	745	112
869	746	111
870	747	110
871	747	109
872	748	108
873	750	108
874	751	107
875	751	106
876	752	105
877	753	104
878	754	103
879	754	102
880	755	102
881	756	101
882	756	100
883	757	99
884	757	98
885	758	97
886	759	96
887	760	95
888	760	94
889	761	94
890	762	93
891	763	92
892	764	91
893	765	90
894	766	89
895	767	89
896	768	88
897	768	87
898	769	86
899	770	85
900	770	84
901	771	83
902	772	82
903	772	82
904	773	81
905	774	80
906	774	79
907	775	78
908	776	77
909	777	76
910	778	76
911	779	75
912	780	74
913	781	73
914	782	72
915	782	71
916	783	70
917	784	70
918	785	69
919	785	68
920	786	67
921	786	66
922	787	65
923	788	64
924	788	63
925	789	63
926	790	62
927	790	61
928	791	60
929	792	59
930	793	58
931	795	58
932	796	57
933	796	56
934	797	55
935	798	54
936	798	53
937	799	52
938	800	51
939	801	51
940	801	50
941	802	49
942	802	48
943	803	47
944	804	46
945	804	45
946	805	45
947	805	44
948	806	43
949	807	42
950	809	41
951	810	40
952	811	39
953	811	39
954	812	38
955	813	37
956	813	36
957	814	35
958	814	34
959	815	33
960	816	33
961	816	32
962	817	31
963	818	30
964	818	29
965	819	28
966	820	27
967	820	27
968	821	26
969	822	25
970	824	24
971	825	23
972	825	22
973	826	22
974	827	21
975	827	20
976	828	19
977	829	18
978	829	17
979	830	16
980	831	16
981	831	15
982	832	14
983	833	13
984	833	12
985	834	11
986	835	10
987	835	10
988	836	9
989	837	8
990	839	7
991	840	6
992	840	5
993	841	5
994	842	4
995	842	3
996	843	2
997	843	1
998	844	0
999	845	0
